index,hour,dong,성별,인구
1467,21,신길4동,male,1610.9114476026473
1468,21,신길5동,female,1804.6554441784572
1469,21,신길5동,male,1785.4400289651285
1470,21,신길6동,female,3984.0740837662765
1471,21,신길6동,male,3909.576041094821
1472,21,신길7동,female,3217.9564195826583
1473,21,신길7동,male,3285.9788654074205
1474,21,신수동,female,2973.3448152907877
1475,21,신수동,male,2904.7559310119004
1476,21,아현동,female,4978.7066753818
1477,21,아현동,male,4621.7660519345945
1478,21,양평1동,female,3576.7570103127287
1479,21,양평1동,male,3628.5206532428115
1480,21,양평2동,female,5185.245540998042
1481,21,양평2동,male,5756.703391850264
1482,21,여의동,female,12864.91024699611
1483,21,여의동,male,14186.5585530032
1484,21,연남동,female,3178.4073668211963
1485,21,연남동,male,2902.429160873074
1486,21,염리동,female,2279.258983784029
1487,21,염리동,male,2117.163619554266
1488,21,영등포동,female,10390.23071606791
1489,21,영등포동,male,11842.501541658778
1490,21,영등포본동,female,4097.693844969896
1491,21,영등포본동,male,4442.446551226445
1492,21,용강동,female,4789.452419854516
1493,21,용강동,male,4871.590139278267
1494,21,합정동,female,5571.03073326555
1495,21,합정동,male,5429.617414374915
1496,22,공덕동,female,7501.055985985301
1497,22,공덕동,male,7105.070622560036
1498,22,당산1동,female,4822.317299623176
1499,22,당산1동,male,5266.764132969903
1500,22,당산2동,female,6867.305508016355
1501,22,당산2동,male,7224.301183330835
1502,22,대림1동,female,3298.699314503114
1503,22,대림1동,male,3148.05049278
1504,22,대림2동,female,3187.0063597606304
1505,22,대림2동,male,3190.5845619493907
1506,22,대림3동,female,4613.2491964351475
1507,22,대림3동,male,4690.22717386601
1508,22,대흥동,female,4746.897340682102
1509,22,대흥동,male,4829.438388986561
1510,22,도림동,female,3512.7444559421956
1511,22,도림동,male,3553.5130900361705
1512,22,도화동,female,5290.712847157746
1513,22,도화동,male,5012.196368876763
1514,22,망원1동,female,5939.223501121447
1515,22,망원1동,male,5471.19095760747
1516,22,망원2동,female,4200.250908691852
1517,22,망원2동,male,3945.844619824985
1518,22,문래동,female,7604.892854487849
1519,22,문래동,male,7617.859314611468
1520,22,상암동,female,7945.714560908516
1521,22,상암동,male,7972.987562773843
1522,22,서강동,female,5936.582566945063
1523,22,서강동,male,5969.193029401949
1524,22,서교동,female,18184.840057374386
1525,22,서교동,male,19816.93007994094
1526,22,성산1동,female,3839.1045439813606
1527,22,성산1동,male,3504.4362162883867
1528,22,성산2동,female,8260.536042454
1529,22,성산2동,male,7324.344916571371
1530,22,신길1동,female,3173.503239664403
1531,22,신길1동,male,3278.3243762629036
1532,22,신길3동,female,3060.5108620389015
1533,22,신길3동,male,3042.229174104057
1534,22,신길4동,female,1642.7524986646772
1535,22,신길4동,male,1649.9639577261596
1536,22,신길5동,female,1866.2753007313288
1537,22,신길5동,male,1828.5512595486355
1538,22,신길6동,female,3950.2606763380577
1539,22,신길6동,male,3914.6186335004763
1540,22,신길7동,female,3302.1526626644586
1541,22,신길7동,male,3398.3168031000764
1542,22,신수동,female,3034.6623113633555
1543,22,신수동,male,2919.799189900181
1544,22,아현동,female,4958.650134548417
1545,22,아현동,male,4605.770307795881
1546,22,양평1동,female,3308.6056988369837
1547,22,양평1동,male,3384.1329591181075
1548,22,양평2동,female,5090.780873278755
1549,22,양평2동,male,5695.611833084849
1550,22,여의동,female,11231.81477909574
1551,22,여의동,male,12524.532594634047
1552,22,연남동,female,2953.865379786617
1553,22,연남동,male,2783.4829008901343
1554,22,염리동,female,2290.419418850793
1555,22,염리동,male,2081.6937094009763
1556,22,영등포동,female,8955.415706812119
1557,22,영등포동,male,10918.751461929864
1558,22,영등포본동,female,3898.781392161758
1559,22,영등포본동,male,4232.623466879
1560,22,용강동,female,4689.756344173967
1561,22,용강동,male,4740.61540144148
1562,22,합정동,female,5177.774937365251
1563,22,합정동,male,5241.420055327423
1564,23,공덕동,female,7645.412499553254
1565,23,공덕동,male,7142.075200395045
1566,23,당산1동,female,4807.755030525445
1567,23,당산1동,male,5234.237120465915
1568,23,당산2동,female,6430.942903583389
1569,23,당산2동,male,6668.910635415303
1570,23,대림1동,female,3308.2909182477897
1571,23,대림1동,male,3183.296704470971
1572,23,대림2동,female,3113.268935171696
1573,23,대림2동,male,3091.408616333521
1574,23,대림3동,female,4622.61452469071
1575,23,대림3동,male,4673.819967305083
1576,23,대흥동,female,4556.691245605272
1577,23,대흥동,male,4620.9273290882265
1578,23,도림동,female,3492.2467536369695
1579,23,도림동,male,3522.1839125653714
1580,23,도화동,female,5062.209735373093
1581,23,도화동,male,4896.198456317791
1582,23,망원1동,female,5714.503760251861
1583,23,망원1동,male,5439.620186626735
1584,23,망원2동,female,4174.2233686252475
1585,23,망원2동,male,3935.0678676636962
1586,23,문래동,female,7211.816267659126
1587,23,문래동,male,7333.987624302114
1588,23,상암동,female,7525.233286884461
1589,23,상암동,male,7628.32835808238
1590,23,서강동,female,5735.546930121295
1591,23,서강동,male,5899.999449912365
1592,23,서교동,female,15021.009493396647
1593,23,서교동,male,17783.62872792913
1594,23,성산1동,female,3932.9483736498714
1595,23,성산1동,male,3586.629799568775
1596,23,성산2동,female,8259.159992722742
1597,23,성산2동,male,7349.583864646531
1598,23,신길1동,female,3256.7296511806
1599,23,신길1동,male,3315.096173293543
1600,23,신길3동,female,3156.86824253668
1601,23,신길3동,male,3084.3417014991524
1602,23,신길4동,female,1699.5080468077936
1603,23,신길4동,male,1688.7877169301257
1604,23,신길5동,female,1896.7463972008427
1605,23,신길5동,male,1894.2926444575533
1606,23,신길6동,female,3994.63502537993
1607,23,신길6동,male,3995.341272088625
1608,23,신길7동,female,3320.4702446506517
1609,23,신길7동,male,3393.6171409407298
1610,23,신수동,female,3031.270746081345
1611,23,신수동,male,2964.287111900716
1612,23,아현동,female,4959.964509992678
1613,23,아현동,male,4568.496669100904
1614,23,양평1동,female,3240.693357783666
1615,23,양평1동,male,3314.543545756438
1616,23,양평2동,female,5010.476049523395
1617,23,양평2동,male,5475.2667212477845
1618,23,여의동,female,10178.717787475107
1619,23,여의동,male,11562.278680798396
1620,23,연남동,female,2750.367507796688
1621,23,연남동,male,2643.5523582926676
1622,23,염리동,female,2266.073173403238
1623,23,염리동,male,2061.9879985960297
1624,23,영등포동,female,8333.434325007489
1625,23,영등포동,male,10232.950222934303
1626,23,영등포본동,female,3675.3592262286966
1627,23,영등포본동,male,3949.204926900666
1628,23,용강동,female,4466.298791479848
1629,23,용강동,male,4513.142323734514
1630,23,합정동,female,4827.60139627213
1631,23,합정동,male,4912.320477568346
